,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Field Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Field Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
0,1,Tennessee (SEC),13,11-2,945,6832,7.23,78,525.5,91,991,5269,5.32,36,37,405.3,42,166,69,0.416,32,65,190,0.342,12,22,33,0.667,28,14,33,0.424,124,105,905,69.62,120,96,178,34,308,14,134,155,41,330,25,41,34,718,0,17.51,67,17,338,0,19.88,5,422,290,3,4239,10.05,14.62,38,326.1,127,333,532,3764,21,7.08,11.3,289.5,6,2,5,0,2.5,5,20,331,1,16.55,13,52,13,14,12,39,0.75,3,67,35,18,10,63,0.94,21,459,1505,3.28,15,115.8,26,523,2593,4.96,40,199.5,36,37,31,2,0,13,0,296,22.8,1,79,75,1,0,16,0,599,46.1,65,27,138,2.08,11,77,34,377,94,7.2,131,325:30,25:02,10,11,11,22,8,3,11,11,0.85
1,2,Washington (Pac-12),13,11-2,975,6705,6.88,65,515.8,60,866,4845,5.59,40,42,372.7,1,183,104,0.568,118,81,182,0.445,37,16,28,0.571,61,18,37,0.486,101,89,786,60.46,90,106,145,25,276,5,113,222,19,354,48,52,28,979,0,18.83,78,25,487,0,19.48,1,575,373,9,4807,8.36,12.89,32,369.8,100,263,418,3269,26,7.82,12.43,251.5,49,9,55,0,6.11,22,11,121,0,11.0,25,41,13,11,8,32,0.78,42,68,28,17,14,59,0.868,26,448,1576,3.52,14,121.2,69,400,1898,4.74,33,146.0,58,42,35,4,0,13,1,336,25.8,7,65,59,3,0,19,2,516,39.7,2,7,54,0.54,80,57,26,318,70,5.4,32,407:29,31:21,61,5,7,12,2,9,11,1,0.08
2,3,Southern California (Pac-12),14,11-3,988,7092,7.18,73,506.6,106,909,5935,6.53,54,54,423.9,2,168,90,0.536,109,73,170,0.429,10,15,22,0.682,120,19,29,0.655,89,88,812,58.0,124,120,162,28,310,4,138,195,26,359,79,50,44,1050,0,21.0,96,36,655,0,18.19,3,515,345,5,4696,9.12,13.61,43,335.4,112,293,460,3698,25,8.04,12.62,264.1,110,7,80,0,11.43,97,17,93,0,5.47,52,56,26,13,7,46,0.821,51,77,26,33,7,66,0.857,80,449,2237,4.98,29,159.8,53,473,2396,5.07,30,171.1,94,54,45,4,0,10,1,409,29.2,3,76,74,1,0,15,1,579,41.4,73,30,247,2.14,70,65,28,371,79,5.6,25,447:15,31:57,1,10,19,29,2,5,7,22,1.57
3,4,UCLA (Pac-12),13,9-4,934,6547,7.01,65,503.6,87,930,5243,5.64,43,45,403.3,6,163,83,0.509,77,71,180,0.394,36,15,26,0.577,128,21,30,0.7,61,84,682,52.46,116,115,159,22,296,12,158,158,18,334,59,26,61,512,0,19.69,57,37,761,0,20.57,34,420,292,12,3463,8.25,11.86,29,266.4,117,318,486,3549,25,7.3,11.16,273.0,106,10,106,1,10.6,102,11,56,0,5.09,105,52,18,16,12,46,0.885,65,69,29,18,11,58,0.841,35,444,1689,3.8,18,129.9,6,514,3084,6.0,36,237.2,90,45,38,6,0,19,0,377,29.0,8,66,63,2,0,15,1,510,39.2,30,19,123,1.46,111,47,26,269,60,4.6,115,359:37,27:40,85,7,11,18,9,12,21,-3,-0.23
4,5,Georgia (SEC),15,15-0,1049,7517,7.17,75,501.1,10,912,4452,4.88,22,23,296.8,5,182,93,0.511,2,53,199,0.266,1,13,15,0.867,11,12,33,0.364,32,66,673,44.87,28,67,141,24,232,1,149,206,20,375,63,23,77,460,0,20.0,68,22,437,0,19.86,15,492,336,7,4437,9.02,13.21,31,295.8,54,294,511,3296,15,6.45,11.21,219.7,129,6,110,1,18.33,15,21,265,0,12.62,2,34,7,6,10,23,0.676,1,83,36,21,24,81,0.976,1,401,1156,2.88,7,77.1,19,557,3080,5.53,44,205.3,5,23,19,0,0,19,0,214,14.3,5,76,73,2,0,27,1,616,41.1,4,9,67,0.6,58,75,32,377,91,6.1,7,504:15,33:37,66,7,12,19,11,7,18,1,0.07
5,6,Oregon (Pac-12),13,10-3,940,6507,6.92,64,500.5,71,855,4955,5.8,41,43,381.2,18,162,75,0.463,123,81,173,0.468,24,20,33,0.606,59,13,27,0.481,84,88,744,57.23,106,94,161,28,283,10,165,158,21,344,125,25,58,630,0,25.2,89,27,508,0,18.81,17,432,308,9,3702,8.57,12.02,30,284.8,102,297,467,3333,24,7.14,11.22,256.4,119,5,68,0,13.6,107,13,64,0,4.92,22,52,16,14,10,40,0.769,64,70,28,21,10,59,0.843,30,388,1622,4.18,17,124.8,12,508,2805,5.52,34,215.8,75,43,41,0,0,19,0,356,27.4,10,66,64,1,0,14,0,504,38.8,1,5,24,0.38,127,40,26,234,53,4.1,34,407:00,31:18,18,5,16,21,3,9,12,9,0.69
6,7,Western Ky. (C-USA),14,9-5,1037,6962,6.71,58,497.3,73,1025,5372,5.24,38,39,383.7,44,188,78,0.415,44,75,210,0.357,106,15,37,0.405,39,14,31,0.452,87,87,805,57.5,119,116,161,27,304,8,113,208,24,345,52,41,39,777,0,18.95,49,23,481,0,20.91,2,623,401,12,4931,7.91,12.3,43,352.2,85,310,498,3305,21,6.64,10.66,236.1,99,8,78,0,9.75,48,15,135,1,9.0,113,45,12,15,13,40,0.889,95,60,13,22,13,48,0.8,61,527,2067,3.92,17,147.6,70,414,2031,4.91,15,145.1,44,39,35,1,0,19,0,328,23.4,15,65,64,1,0,18,0,510,36.4,10,14,92,1.0,97,52,36,301,70,5.0,89,404:03,28:52,17,13,19,32,10,12,22,10,0.71
7,8,Ole Miss (SEC),13,8-5,1001,6453,6.45,55,496.4,75,947,5042,5.32,40,41,387.8,15,187,88,0.471,67,76,197,0.386,79,17,36,0.472,51,17,36,0.472,112,89,826,63.54,95,125,128,24,277,16,176,127,25,328,101,24,41,536,1,22.33,100,25,447,0,17.88,59,387,239,12,3117,8.05,13.04,22,239.8,55,274,431,2858,22,6.63,10.43,219.8,56,11,71,0,6.45,74,16,111,0,6.94,105,52,16,18,12,46,0.885,99,64,28,14,9,51,0.797,89,516,2184,4.23,18,168.0,3,614,3336,5.43,33,256.6,57,41,36,1,0,16,0,332,25.5,29,56,50,1,0,15,1,435,33.5,23,16,104,1.23,51,65,32,360,81,6.2,126,343:17,26:24,76,12,8,20,9,12,21,-1,-0.08
8,9,Ohio St. (Big Ten),13,11-2,876,6379,7.28,72,490.7,14,807,4180,5.18,31,33,321.5,26,166,75,0.452,8,56,187,0.299,5,12,17,0.706,10,9,25,0.36,42,73,624,48.0,5,73,102,20,195,24,113,171,26,310,71,37,46,756,0,20.43,87,17,323,0,19.0,14,410,274,6,3878,9.46,14.15,42,298.3,26,212,360,2606,19,7.24,12.29,200.5,67,9,64,0,7.11,79,15,100,0,6.67,126,29,8,10,9,27,0.931,2,63,23,24,13,60,0.952,25,447,1574,3.52,12,121.1,32,466,2501,5.37,30,192.4,25,33,30,2,1,13,0,273,21.0,2,75,74,0,0,17,0,575,44.2,7,12,82,0.92,34,72,28,334,86,6.6,44,399:42,30:45,20,7,11,18,4,6,10,8,0.62
9,10,Florida St. (ACC),13,10-3,904,6295,6.96,61,484.2,15,863,4183,4.85,32,32,321.8,4,168,86,0.512,38,63,180,0.35,121,8,24,0.333,82,13,24,0.542,94,87,768,59.08,51,117,107,24,248,22,146,143,26,315,75,20,55,411,0,20.55,13,15,351,1,23.4,28,395,249,7,3512,8.89,14.1,28,270.2,4,197,349,2150,18,6.16,10.91,165.4,47,12,72,0,6.0,24,21,227,0,10.81,60,41,13,11,10,34,0.829,61,66,28,18,10,56,0.848,75,514,2033,3.96,14,156.4,13,509,2783,5.47,33,214.1,20,32,29,1,0,15,0,268,20.6,16,62,57,2,0,12,0,469,36.1,38,20,148,1.54,40,63,42,343,84,6.5,38,403:20,31:02,54,8,8,16,7,7,14,2,0.15
10,11,Alabama (SEC),13,11-2,896,6202,6.92,63,477.1,13,901,4137,4.59,27,27,318.2,25,162,74,0.457,10,60,197,0.305,43,9,16,0.562,16,10,26,0.385,123,103,893,68.69,40,93,114,34,241,24,121,164,25,310,24,34,47,593,0,17.44,104,21,372,0,17.71,19,438,280,8,3660,8.36,13.07,37,281.5,17,238,434,2442,12,5.63,10.26,187.8,48,11,67,0,6.09,3,26,435,2,16.73,20,43,12,8,13,33,0.767,25,64,20,24,13,57,0.891,36,466,1695,3.64,15,130.4,30,458,2542,5.55,26,195.5,9,27,22,2,0,16,0,236,18.2,4,67,64,1,0,22,0,534,41.1,45,22,153,1.69,21,67,46,368,90,6.9,63,389:25,29:57,80,7,7,14,8,8,16,-2,-0.15
11,12,UTSA (C-USA),14,11-3,1046,6664,6.37,62,476.0,74,977,5421,5.55,42,44,387.2,10,187,90,0.481,60,79,208,0.38,72,13,27,0.481,30,16,37,0.432,106,98,861,61.5,100,111,142,28,281,3,136,207,19,362,53,43,33,818,0,19.02,73,20,395,1,19.75,13,503,341,9,4210,8.37,12.35,34,300.7,92,273,472,3408,21,7.22,12.48,243.4,19,14,54,0,3.86,101,14,72,0,5.14,44,48,16,11,12,39,0.812,35,64,21,21,14,56,0.875,59,505,2013,3.99,21,143.8,50,543,2454,4.52,28,175.3,59,44,42,3,0,17,0,363,25.9,14,64,59,2,0,22,1,515,36.8,52,26,169,1.86,36,64,56,315,92,6.6,66,415:55,29:43,60,7,15,22,11,9,20,2,0.14
12,13,Oklahoma (Big 12),13,6-7,988,6162,6.24,55,474.0,122,1043,5993,5.75,49,49,461.0,49,195,79,0.405,88,85,208,0.409,113,11,29,0.379,62,14,28,0.5,54,74,652,50.15,131,139,173,23,335,24,155,138,17,310,123,18,58,449,0,24.94,70,24,475,0,19.79,42,407,251,8,3310,8.13,13.19,27,254.6,119,309,499,3556,20,7.13,11.51,273.5,10,12,34,0,2.83,12,12,169,0,14.08,88,58,26,13,11,50,0.862,66,50,24,11,7,42,0.84,106,544,2437,4.48,29,187.5,10,581,2852,4.91,28,219.4,99,49,44,2,0,16,0,390,30.0,32,55,53,2,1,12,1,427,32.8,81,31,160,2.38,5,69,70,407,104,8.0,127,343:01,26:23,24,4,17,21,7,8,15,6,0.46
13,14,SMU (AAC),13,7-6,1005,6147,6.12,62,472.8,112,934,5605,6.0,55,56,431.2,11,203,97,0.478,62,72,189,0.381,27,22,37,0.595,119,24,37,0.649,23,56,550,42.31,108,134,129,21,284,13,122,174,35,331,127,33,47,857,0,25.97,63,18,362,0,20.11,7,513,333,11,4117,8.03,12.36,36,316.7,73,227,399,2958,25,7.41,13.03,227.5,39,8,46,0,5.75,36,15,142,0,9.47,79,52,21,12,11,44,0.846,7,62,23,22,12,57,0.919,120,535,2647,4.95,30,203.6,65,492,2030,4.13,26,156.2,119,56,50,2,0,16,1,440,33.8,12,63,58,0,0,16,0,484,37.2,40,21,150,1.62,97,56,18,308,65,5.0,119,357:38,27:31,80,8,10,18,9,11,20,-2,-0.15
14,15,Arkansas (SEC),13,7-6,962,6128,6.37,53,471.4,124,936,6047,6.46,50,51,465.2,21,194,89,0.459,119,86,191,0.45,85,9,20,0.45,85,12,22,0.545,76,83,722,55.54,115,112,156,27,295,23,167,126,18,311,90,9,64,194,0,21.56,99,9,161,0,17.89,63,357,231,7,3051,8.55,13.21,26,234.7,131,275,449,3831,24,8.53,13.93,294.7,124,10,144,0,14.4,35,16,152,1,9.5,93,54,20,15,12,47,0.87,70,59,25,14,10,49,0.831,94,487,2216,4.55,26,170.5,7,605,3077,5.09,27,236.7,101,51,37,5,0,15,0,398,30.6,35,54,50,3,0,13,2,423,32.5,81,31,221,2.38,56,67,24,332,79,6.1,76,381:29,29:21,67,9,9,18,11,7,18,0,0.0
15,16,UCF (AAC),14,9-5,1066,6574,6.17,57,469.6,69,942,5320,5.65,39,39,380.0,16,209,97,0.464,63,74,194,0.381,17,19,30,0.633,31,13,30,0.433,38,68,649,46.36,104,104,147,31,282,11,165,157,20,342,49,24,53,452,0,18.83,90,34,639,0,18.79,57,451,291,9,3377,7.49,11.6,22,241.2,59,268,454,3112,15,6.85,11.61,222.3,88,17,145,0,8.53,52,24,210,2,8.75,5,58,18,9,14,41,0.707,110,65,28,12,11,51,0.785,78,488,2208,4.52,24,157.7,9,615,3197,5.2,35,228.4,46,39,34,3,0,19,0,331,23.6,31,59,52,4,0,14,2,460,32.9,86,36,207,2.57,76,59,34,281,76,5.4,52,427:35,30:33,100,12,6,18,14,9,23,-5,-0.36
16,17,Utah (Pac-12),14,10-4,1006,6536,6.5,69,466.9,27,807,4677,5.8,38,38,334.1,8,180,91,0.506,15,52,165,0.315,20,18,29,0.621,12,11,30,0.367,17,63,563,40.21,18,82,125,14,221,2,175,156,34,365,84,61,29,1300,0,21.31,97,8,144,0,18.0,50,446,288,10,3489,7.82,12.11,31,249.2,61,253,413,3117,20,7.55,12.32,222.6,2,7,7,0,1.0,66,31,234,0,7.55,104,43,13,17,8,38,0.884,69,73,31,22,8,61,0.836,18,394,1560,3.96,18,111.4,11,560,3047,5.44,38,217.6,27,38,36,2,0,10,1,300,21.4,11,73,69,2,0,10,0,541,38.6,16,15,109,1.07,42,69,42,410,90,6.4,6,471:20,33:40,31,12,12,24,8,10,18,6,0.43
17,18,Ga. Southern (Sun Belt),13,6-7,981,6057,6.17,51,465.9,129,975,6341,6.5,48,49,487.8,13,195,92,0.472,110,80,186,0.43,41,13,23,0.565,74,12,23,0.522,35,66,595,45.77,126,162,141,15,318,17,100,192,35,327,87,28,26,601,0,21.46,112,26,451,0,17.35,4,611,373,16,4279,7.0,11.47,28,329.2,104,254,433,3339,19,7.71,13.15,256.8,111,18,207,0,11.5,45,19,174,1,9.16,16,62,23,6,18,47,0.758,15,52,17,15,15,47,0.904,128,542,3002,5.54,29,230.9,88,370,1778,4.81,23,136.8,109,49,46,1,0,23,0,411,31.6,34,53,49,2,0,18,0,425,32.7,2,7,52,0.54,127,36,34,174,53,4.1,114,359:52,27:41,101,5,11,16,5,16,21,-5,-0.38
18,19,North Carolina (ACC),14,9-5,1034,6479,6.27,62,462.8,116,995,6111,6.14,56,57,436.5,19,201,93,0.463,96,79,189,0.418,11,25,37,0.676,62,14,28,0.5,75,86,774,55.29,128,124,169,29,322,7,124,195,27,346,110,27,55,623,0,23.07,9,22,521,1,23.68,11,526,344,7,4330,8.23,12.59,38,309.3,116,317,482,3798,27,7.88,11.98,271.3,70,21,152,0,7.24,13,16,213,0,13.31,86,50,23,14,6,43,0.86,106,70,19,25,11,55,0.786,86,513,2313,4.51,29,165.2,67,508,2149,4.23,24,153.5,102,57,52,2,0,11,0,431,30.8,26,63,57,1,0,15,0,482,34.4,102,40,204,2.86,130,36,30,191,51,3.6,64,418:51,29:55,67,5,9,14,7,7,14,0,0.0
19,20,Arizona (Pac-12),12,5-7,811,5543,6.83,45,461.9,125,850,5612,6.6,58,60,467.7,39,147,62,0.422,126,64,134,0.478,95,10,23,0.435,93,12,21,0.571,52,65,600,50.0,121,140,139,30,309,40,98,170,22,290,85,20,45,427,0,21.35,105,20,354,0,17.7,6,459,283,13,3821,8.32,13.5,26,318.4,107,280,401,3103,25,7.74,11.08,258.6,82,17,140,1,8.24,69,13,93,0,7.15,98,57,27,18,5,50,0.877,85,54,15,17,12,44,0.815,124,449,2509,5.59,33,209.1,71,352,1722,4.89,19,143.5,126,60,57,0,0,7,0,438,36.5,48,45,38,3,0,18,1,370,30.8,53,23,219,1.92,115,41,26,177,54,4.5,109,336:42,28:03,109,12,3,15,8,13,21,-6,-0.5
20,21,North Texas (C-USA),14,7-7,968,6465,6.68,58,461.8,121,1058,6433,6.08,50,55,459.5,36,189,81,0.429,121,99,216,0.458,41,13,23,0.565,80,16,30,0.533,22,74,591,42.21,130,149,164,15,328,29,131,154,22,307,95,17,66,371,0,21.82,60,43,875,1,20.35,37,432,241,16,3667,8.49,15.22,34,261.9,110,309,487,3669,24,7.53,11.87,262.1,8,12,32,0,2.67,113,11,49,0,4.45,73,57,22,12,14,48,0.842,35,56,19,17,13,49,0.875,116,571,2764,4.84,26,197.4,25,536,2798,5.22,24,199.9,110,55,53,1,0,19,1,444,31.7,28,60,57,1,0,18,0,473,33.8,5,11,71,0.79,115,50,26,257,63,4.5,123,377:44,26:59,107,8,8,16,6,16,22,-6,-0.43
21,22,Texas Tech (Big 12),13,8-5,1094,5998,5.48,54,461.4,108,941,5532,5.88,41,45,425.5,87,211,78,0.37,69,78,202,0.386,16,33,52,0.635,8,11,33,0.333,28,74,576,44.31,77,113,133,21,267,8,136,181,28,345,9,23,41,369,0,16.04,23,30,681,1,22.7,12,569,348,18,3926,6.9,11.28,26,302.0,103,251,425,3338,23,7.85,13.3,256.8,127,10,157,1,15.7,83,17,110,0,6.47,9,58,16,11,16,43,0.741,19,58,26,13,13,52,0.897,91,516,2194,4.25,18,168.8,59,525,2072,3.95,28,159.4,93,45,41,1,0,22,0,379,29.2,27,55,48,2,0,21,0,445,34.2,112,41,255,3.15,19,72,38,343,91,7.0,69,384:53,29:36,108,9,10,19,7,18,25,-6,-0.46
22,23,East Carolina (AAC),13,8-5,906,5994,6.62,53,461.1,88,861,5256,6.1,42,44,404.3,17,181,84,0.464,101,74,175,0.423,87,13,29,0.448,32,10,23,0.435,11,56,488,37.54,87,93,168,14,275,35,104,163,27,294,72,50,19,1023,1,20.46,15,32,740,1,23.12,16,484,323,5,3776,7.8,11.69,28,290.5,129,288,436,3794,27,8.7,13.17,291.8,78,7,54,1,7.71,72,19,134,0,7.05,35,45,13,12,11,36,0.8,51,56,21,15,12,48,0.857,19,425,1462,3.44,15,112.5,54,422,2218,5.26,25,170.6,73,44,41,3,0,14,0,353,27.2,35,55,46,3,0,13,1,423,32.5,27,17,107,1.31,60,56,42,305,77,5.9,43,401:59,30:55,4,9,11,20,2,5,7,13,1.0
23,24,Michigan (Big Ten),14,13-1,970,6423,6.62,65,458.8,6,879,4090,4.65,21,25,292.1,28,186,84,0.452,26,67,198,0.338,2,17,21,0.81,7,9,28,0.321,4,58,448,32.0,16,78,124,14,216,18,177,130,19,326,27,25,72,440,0,17.6,64,20,401,0,20.05,83,370,238,6,3078,8.32,12.93,24,219.9,20,256,458,2719,11,5.94,10.62,194.2,103,8,83,1,10.38,54,33,281,1,8.52,53,34,8,7,13,28,0.824,10,71,32,15,18,65,0.915,7,421,1371,3.26,10,97.9,5,600,3345,5.58,41,238.9,7,25,22,1,0,17,0,225,16.1,6,68,63,4,0,29,0,566,40.4,22,17,139,1.21,87,60,26,356,73,5.2,4,473:11,33:48,21,4,14,18,4,6,10,8,0.57
24,25,Houston (AAC),13,8-5,902,5926,6.57,57,455.8,105,928,5483,5.91,50,52,421.8,24,175,80,0.457,111,77,179,0.43,14,18,28,0.643,91,19,34,0.559,125,103,915,70.38,118,111,162,30,303,30,94,194,18,306,45,29,39,536,0,18.48,42,42,897,1,21.36,8,500,337,10,4082,8.16,12.11,40,314.0,122,304,479,3622,32,7.56,11.91,278.6,40,15,87,0,5.8,10,12,180,1,15.0,125,54,15,20,15,50,0.926,28,62,13,28,14,55,0.887,56,449,1861,4.14,18,143.2,77,402,1844,4.59,17,141.8,112,52,44,1,0,20,0,418,32.2,16,61,55,3,0,14,0,469,36.1,49,23,157,1.77,11,70,48,343,94,7.2,61,391:07,30:05,101,6,8,14,9,10,19,-5,-0.38
25,26,App State (Sun Belt),12,6-6,833,5464,6.56,55,455.3,37,784,4166,5.31,38,42,347.2,79,155,59,0.381,100,71,168,0.423,71,18,37,0.486,62,10,20,0.5,59,67,619,51.58,28,89,121,22,232,54,125,126,25,276,96,25,32,550,2,22.0,4,26,675,1,25.96,48,359,226,6,3011,8.39,13.32,28,250.9,53,218,364,2636,18,7.24,12.09,219.7,32,6,30,1,5.0,106,16,79,0,4.94,43,36,16,8,5,29,0.806,100,54,21,14,8,43,0.796,34,420,1530,3.64,20,127.5,21,474,2453,5.18,27,204.4,67,42,38,2,0,9,0,321,26.8,23,56,50,2,0,9,1,419,34.9,34,18,93,1.5,77,51,28,266,65,5.4,51,367:04,30:35,16,13,7,20,5,6,11,9,0.75
26,27,TCU (Big 12),15,13-2,1020,6825,6.69,70,455.0,95,1072,6123,5.71,54,55,408.2,57,201,80,0.398,52,80,219,0.365,59,14,27,0.519,54,20,42,0.476,50,72,744,49.6,126,132,162,24,318,21,141,154,22,317,108,48,49,1093,0,22.77,62,45,907,0,20.16,39,454,292,8,3926,8.65,13.45,33,261.7,97,284,514,3740,25,7.28,13.17,249.3,55,7,45,0,6.43,18,25,301,2,12.04,78,58,26,11,12,49,0.845,68,61,26,16,9,51,0.836,79,558,2383,4.27,29,158.9,31,566,2899,5.12,37,193.3,90,55,50,2,0,17,0,435,29.0,9,76,68,2,0,18,0,582,38.8,55,29,224,1.93,67,68,36,313,86,5.7,55,456:57,30:28,34,6,16,22,8,8,16,6,0.4
27,28,LSU (SEC),14,10-4,997,6344,6.36,62,453.1,41,930,4964,5.34,35,38,354.6,9,179,87,0.486,73,78,200,0.39,62,11,22,0.5,19,12,30,0.4,68,86,760,54.29,71,118,127,19,264,6,139,177,31,347,116,30,49,706,0,23.53,69,17,337,0,19.82,29,480,322,7,3770,7.85,11.71,23,269.3,32,236,423,2887,17,6.83,12.23,206.2,108,17,186,0,10.94,125,16,52,0,3.25,40,46,15,8,14,37,0.804,48,65,36,11,9,56,0.862,63,507,2077,4.1,18,148.4,41,517,2574,4.98,39,183.9,31,37,34,1,0,17,0,309,22.1,24,65,59,1,0,10,1,483,34.5,116,45,219,3.21,87,52,42,287,73,5.2,41,433:18,30:57,65,11,9,20,12,7,19,1,0.07
28,29,James Madison (Sun Belt),11,8-3,807,4977,6.17,51,452.5,5,672,3184,4.74,25,28,289.5,59,151,60,0.397,6,44,155,0.284,85,9,20,0.45,50,8,17,0.471,15,56,439,39.91,1,44,95,13,152,82,117,122,10,249,54,19,40,362,0,19.05,94,20,368,0,18.4,35,328,201,10,2923,8.91,14.54,27,265.7,41,174,318,2310,17,7.26,13.28,210.0,89,14,120,1,8.57,94,20,114,0,5.7,90,23,5,7,8,20,0.87,67,56,22,15,10,47,0.839,2,354,874,2.47,8,79.5,37,479,2054,4.29,24,186.7,24,28,25,1,1,11,0,230,20.9,13,53,50,1,0,11,2,407,37.0,56,22,141,2.0,2,69,52,337,95,8.6,9,366:05,33:17,36,13,11,24,10,10,20,4,0.36
