,Off Rank,Team,Games,Win-Loss,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,3rd Down Def Rank,Opp 3rd Conversion,Opp 3rd Attempt,Opponent 3rd Percent,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown_x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Field Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Field Goals,Safety,Total Points,Points Per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown_y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
63,64,South Fla. (AAC),12,1-11,767,4690,6.11,43,390.8,131,835,6199,7.42,62,64,516.6,68,151,59,0.391,130,73,145,0.503,84,14,31,0.452,108,14,23,0.609,9,55,443,36.92,121,134,159,16,309,92,113,105,16,234,43,9,50,166,0,18.44,47,47,994,1,21.15,108,326,188,9,2315,7.1,12.31,18,192.9,124,275,375,3384,25,9.02,12.31,282.0,97,8,77,0,9.62,56,12,100,0,8.33,66,61,24,13,14,51,0.836,57,47,18,14,8,40,0.851,129,460,2815,6.12,37,234.6,27,441,2375,5.39,25,197.9,130,64,61,1,0,15,1,494,41.2,68,44,37,4,0,9,0,336,28.0,19,14,92,1.17,90,52,20,199,62,5.2,74,353:41,29:28,97,10,6,16,11,9,20,-4,-0.33
64,65,Minnesota (Big Ten),13,9-4,862,5064,5.87,45,389.5,9,772,3836,4.97,18,18,295.1,3,167,87,0.521,5,46,165,0.279,49,6,11,0.545,87,15,27,0.556,3,46,413,31.77,7,79,109,11,199,46,162,105,14,281,90,9,59,194,0,21.56,10,23,543,0,23.61,116,281,172,9,2369,8.43,13.77,12,182.2,15,230,396,2419,8,6.11,10.52,186.1,29,11,52,0,4.73,90,13,78,0,6.0,115,28,9,3,13,25,0.893,56,54,30,7,9,46,0.852,16,376,1417,3.77,10,109.0,16,581,2695,4.64,33,207.3,4,18,18,0,0,18,0,180,13.8,66,46,46,0,0,15,0,367,28.2,18,15,101,1.15,131,39,16,169,47,3.6,3,448:49,34:31,24,4,15,19,4,9,13,6,0.46
65,66,Liberty (FBS Independent),13,8-5,889,5062,5.69,45,389.4,36,906,4500,4.97,36,39,346.2,94,175,64,0.366,33,66,192,0.344,82,11,24,0.458,86,16,29,0.552,65,80,696,53.54,41,101,113,28,242,62,112,131,23,266,38,22,44,401,0,18.23,53,39,807,1,20.69,88,396,230,15,2817,7.11,12.25,21,216.7,25,229,390,2598,16,6.66,11.34,199.8,109,15,165,0,11.0,118,18,74,0,4.11,56,46,15,11,12,38,0.826,104,47,18,11,8,37,0.787,60,516,1902,3.69,20,146.3,51,493,2245,4.55,24,172.7,53,39,33,3,0,15,1,320,24.6,71,46,41,2,0,11,2,358,27.5,112,41,224,3.15,1,85,72,510,121,9.3,98,372:10,28:38,85,10,14,24,12,15,27,-3,-0.23
66,67,Arizona St. (Pac-12),12,3-9,788,4646,5.9,39,387.2,104,841,5058,6.01,45,46,421.5,59,151,60,0.397,127,82,166,0.494,26,12,20,0.6,24,7,17,0.412,129,87,868,72.33,109,120,138,30,288,78,88,145,22,255,37,24,31,437,0,18.21,7,33,797,0,24.15,47,403,270,9,3023,7.5,11.2,18,251.9,79,246,406,2801,14,6.9,11.39,233.4,114,21,265,1,12.62,124,19,63,0,3.32,115,56,28,10,12,50,0.893,62,46,18,14,7,39,0.848,107,435,2257,5.19,31,188.1,90,385,1623,4.22,21,135.2,107,46,43,2,0,18,0,377,31.4,79,40,34,3,0,11,0,313,26.1,80,28,213,2.33,124,39,22,182,50,4.2,47,368:29,30:42,109,1,11,12,9,9,18,-6,-0.5
67,68,Charlotte (C-USA),12,3-9,800,4645,5.81,40,387.1,128,820,5805,7.08,57,62,483.8,62,159,63,0.396,117,64,144,0.444,119,12,34,0.353,114,17,27,0.63,96,81,714,59.5,112,130,136,26,292,78,81,146,28,255,77,13,28,271,0,20.85,86,44,838,0,19.05,26,429,257,14,3252,7.58,12.65,27,271.0,121,240,343,3342,28,9.74,13.92,278.5,4,9,19,1,2.11,65,14,107,0,7.64,54,57,23,13,11,47,0.825,46,37,10,19,3,32,0.865,121,477,2463,5.16,29,205.2,109,371,1393,3.75,13,116.1,129,62,53,3,0,14,0,473,39.4,91,41,36,1,0,3,0,293,24.4,96,34,236,2.83,90,46,32,196,62,5.2,71,354:52,29:34,119,4,9,13,7,14,21,-8,-0.67
68,69,Boise St. (Mountain West),14,10-4,935,5414,5.79,47,386.7,7,862,4095,4.75,29,33,292.5,58,191,76,0.398,14,63,200,0.315,33,10,17,0.588,56,11,23,0.478,41,78,664,47.43,11,102,89,13,204,58,140,121,12,273,89,41,37,883,1,21.54,24,23,518,0,22.52,111,385,229,9,2668,6.93,11.65,20,190.6,5,187,362,2348,13,6.49,12.56,167.7,131,10,187,3,18.7,80,25,164,1,6.56,35,35,14,2,12,28,0.8,47,59,21,14,16,51,0.864,31,500,1747,3.49,16,124.8,29,550,2746,4.99,27,196.1,15,33,31,1,0,14,0,273,19.5,58,49,48,1,0,23,0,413,29.5,10,14,111,1.0,64,61,40,339,81,5.8,48,429:23,30:40,52,5,15,20,8,9,17,3,0.21
69,70,UTEP (C-USA),12,5-7,844,4618,5.47,29,384.8,40,721,4230,5.87,36,41,352.5,69,169,66,0.391,35,49,141,0.348,47,16,29,0.552,130,10,14,0.714,78,78,669,55.75,23,91,112,23,226,81,112,119,21,252,93,15,40,324,0,21.6,115,20,342,0,17.1,86,380,202,12,2612,6.87,12.93,15,217.7,50,180,318,2598,23,8.17,14.43,216.5,84,16,133,0,8.31,92,17,100,1,5.88,33,44,11,14,10,35,0.795,95,40,11,7,14,32,0.8,45,403,1632,4.05,13,136.0,56,464,2006,4.32,14,167.2,72,41,37,1,0,13,0,324,27.0,91,32,31,1,0,22,1,293,24.4,56,24,203,2.0,44,52,48,286,76,6.3,5,405:30,33:47,105,11,5,16,9,12,21,-5,-0.42
70,71,Ball St. (MAC),12,5-7,898,4610,5.13,32,384.2,82,947,4781,5.05,40,40,398.4,90,185,68,0.368,82,80,202,0.396,129,6,22,0.273,71,16,31,0.516,79,72,671,55.92,97,126,128,25,279,76,95,135,26,256,44,31,10,572,0,18.45,39,22,473,0,21.5,70,481,287,14,2742,5.7,9.55,18,228.5,49,241,416,2593,17,6.23,10.76,216.1,59,17,112,0,6.59,115,13,57,0,4.38,75,45,19,10,9,38,0.844,31,42,10,15,12,37,0.881,105,531,2188,4.12,23,182.3,66,417,1868,4.48,14,155.7,70,40,35,2,0,14,1,323,26.9,99,33,28,1,0,17,0,279,23.2,19,14,121,1.17,77,48,34,251,65,5.4,110,336:03,28:00,109,8,7,15,7,14,21,-6,-0.5
71,72,Illinois (Big Ten),13,8-5,939,4928,5.25,33,379.1,3,810,3556,4.39,15,16,273.5,80,187,71,0.38,9,55,183,0.301,75,12,25,0.48,38,9,20,0.45,105,85,798,61.38,7,67,106,26,199,55,117,135,23,275,67,25,34,506,0,20.24,75,16,315,0,19.69,92,395,275,5,2753,6.97,10.01,15,211.8,8,213,415,2259,9,5.44,10.61,173.8,76,8,61,0,7.62,86,23,147,0,6.39,10,31,6,5,12,23,0.742,93,51,15,9,17,41,0.804,10,395,1297,3.28,6,99.8,55,544,2175,4.0,18,167.3,1,16,13,0,0,19,0,166,12.8,95,36,34,1,0,21,0,315,24.2,74,28,179,2.15,51,63,36,341,81,6.2,15,425:56,32:46,3,8,24,32,12,5,17,15,1.15
72,73,South Carolina (SEC),13,8-5,832,4925,5.92,50,378.8,89,926,5261,5.68,47,48,404.7,74,160,62,0.388,114,79,182,0.434,31,13,22,0.591,87,10,18,0.556,115,90,829,63.77,112,139,122,31,292,84,95,126,26,247,23,19,50,328,0,17.26,5,23,578,1,25.13,41,421,281,14,3380,8.03,12.03,23,260.0,34,217,404,2687,24,6.65,12.38,206.7,27,20,92,0,4.6,4,14,232,2,16.57,63,54,20,16,9,45,0.833,63,52,24,13,7,44,0.846,117,522,2574,4.93,23,198.0,106,411,1545,3.76,27,118.8,87,48,45,1,0,12,2,375,28.8,39,55,45,5,0,11,0,418,32.2,81,31,188,2.38,121,45,24,258,57,4.4,97,372:57,28:41,95,8,15,23,13,14,27,-4,-0.31
73,74,Auburn (SEC),12,5-7,796,4542,5.71,34,378.5,79,859,4743,5.52,43,45,395.2,98,177,64,0.362,105,76,179,0.425,31,13,22,0.591,62,6,12,0.5,85,90,688,57.33,46,109,119,17,245,105,120,88,9,217,102,31,16,694,1,22.39,114,23,396,0,17.22,119,308,159,12,2072,6.73,13.03,9,172.7,60,238,412,2671,15,6.48,11.22,222.6,21,10,41,0,4.1,55,20,170,0,8.5,114,46,24,7,10,41,0.891,31,42,18,6,13,37,0.881,97,447,2072,4.64,28,172.7,18,488,2470,5.06,25,205.8,98,45,42,0,0,14,0,354,29.5,87,35,31,1,0,18,0,297,24.8,90,32,196,2.67,90,54,16,269,62,5.2,60,362:44,30:14,122,7,6,13,11,12,23,-10,-0.83
74,75,Buffalo (MAC),13,7-6,1002,4903,4.89,40,377.2,78,847,5127,6.05,42,44,394.4,67,212,83,0.392,41,61,173,0.353,27,22,37,0.595,26,11,26,0.423,57,72,665,51.15,46,95,124,26,245,42,120,143,24,287,113,24,44,561,1,23.38,54,32,660,0,20.62,62,463,273,8,3059,6.61,11.21,18,235.3,72,234,410,2949,19,7.19,12.6,226.8,123,18,253,0,14.06,131,10,10,0,1.0,90,46,17,13,10,40,0.87,13,44,17,10,13,40,0.909,90,438,2185,4.99,23,168.1,77,539,1844,3.42,22,141.8,66,44,38,2,0,13,1,347,26.7,64,43,41,0,0,24,0,371,28.5,84,32,190,2.46,48,60,44,320,82,6.3,12,430:02,33:05,12,15,13,28,10,8,18,10,0.77
75,76,Syracuse (ACC),13,7-6,816,4872,5.97,40,374.8,21,872,4272,4.9,35,38,328.6,86,154,57,0.37,86,70,174,0.402,112,5,13,0.385,40,10,22,0.455,110,111,819,63.0,57,121,114,16,251,68,101,138,24,263,109,26,42,593,0,22.81,3,19,497,0,26.16,67,372,229,10,3020,8.12,13.19,19,232.3,14,246,369,2403,18,6.51,9.77,184.8,77,19,146,0,7.68,63,25,195,0,7.8,72,44,14,13,10,37,0.841,35,48,18,11,13,42,0.875,58,503,1869,3.72,17,143.8,74,444,1852,4.17,21,142.5,40,38,32,1,0,12,1,300,23.1,70,43,40,1,0,20,0,360,27.7,119,43,268,3.31,56,63,32,320,79,6.1,93,374:11,28:47,35,9,10,19,4,10,14,5,0.38
76,77,Rice (C-USA),13,5-8,862,4867,5.65,40,374.4,76,784,5080,6.48,50,57,390.8,47,173,71,0.41,91,66,160,0.412,81,13,28,0.464,53,9,19,0.474,62,78,683,52.54,48,106,113,27,246,71,109,130,22,261,118,26,32,616,0,23.69,108,24,418,0,17.42,65,403,233,20,3028,7.51,13.0,23,232.9,38,210,345,2712,29,7.86,12.91,208.6,93,17,152,1,8.94,50,18,161,0,8.94,105,52,14,22,10,46,0.885,92,46,16,10,11,37,0.804,104,439,2368,5.39,21,182.2,81,459,1839,4.01,17,141.5,121,57,55,1,0,15,0,444,34.2,84,42,38,1,0,12,0,328,25.2,92,35,222,2.69,111,47,26,245,60,4.6,14,426:28,32:48,128,11,8,19,12,20,32,-13,-1.0
77,78,Middle Tenn. (C-USA),13,8-5,965,4853,5.03,41,373.3,96,962,5323,5.53,43,46,409.5,107,202,69,0.342,65,75,196,0.383,34,21,36,0.583,44,17,37,0.459,91,85,758,58.31,97,92,164,23,279,68,74,152,37,263,58,54,13,1057,1,19.57,32,15,330,0,22.0,36,512,341,11,3442,6.72,10.09,21,264.8,130,294,510,3805,29,7.46,12.94,292.7,42,22,129,0,5.86,34,18,172,2,9.56,4,49,11,14,9,34,0.694,94,56,17,14,14,45,0.804,23,452,1518,3.36,14,116.8,114,453,1411,3.11,20,108.5,78,46,43,0,0,13,1,360,27.7,62,47,45,0,0,16,0,375,28.8,99,37,276,2.85,24,70,38,412,89,6.8,94,373:51,28:45,5,10,20,30,7,11,18,12,0.92
78,79,NIU (MAC),12,3-9,806,4477,5.55,37,373.1,80,807,4748,5.88,46,50,395.7,66,171,67,0.392,116,72,164,0.439,95,10,23,0.435,115,14,22,0.636,108,76,750,62.5,77,97,143,27,267,102,106,103,16,225,3,36,17,516,0,14.33,120,26,434,0,16.69,115,328,185,14,2192,6.68,11.85,18,182.7,101,224,361,3034,32,8.4,13.54,252.8,57,12,78,0,6.5,129,6,13,0,2.17,122,47,14,18,11,43,0.915,18,40,12,12,12,36,0.9,53,446,1714,3.84,14,142.8,34,478,2285,4.78,19,190.4,115,50,49,0,0,14,1,393,32.8,73,39,31,4,0,18,0,327,27.2,10,12,81,1.0,83,50,28,284,64,5.3,45,368:55,30:45,38,12,8,20,2,14,16,4,0.33
79,80,Akron (MAC),12,2-10,875,4472,5.11,31,372.7,92,813,4874,6.0,47,51,406.2,106,171,59,0.345,39,57,162,0.352,76,11,23,0.478,125,17,25,0.68,99,80,721,60.08,60,111,118,24,253,58,78,167,28,273,51,36,10,681,0,18.92,37,43,927,0,21.56,18,502,323,12,3397,6.77,10.52,15,283.1,93,213,355,2925,22,8.24,13.73,243.8,73,19,141,0,7.42,85,19,122,0,6.42,81,53,23,10,12,45,0.849,49,43,14,10,13,37,0.86,82,458,1949,4.26,25,162.4,126,373,1075,2.88,16,89.6,118,51,48,0,0,16,0,402,33.5,107,32,28,0,0,13,1,261,21.8,130,55,379,4.58,107,43,30,201,58,4.8,54,365:50,30:29,129,4,9,13,14,12,26,-13,-1.08
80,81,Cincinnati (AAC),13,9-4,841,4840,5.76,41,372.3,29,944,4361,4.62,33,33,335.5,96,182,66,0.363,66,79,205,0.385,21,13,21,0.619,43,11,24,0.458,118,98,837,64.38,75,117,114,35,266,91,85,146,10,241,18,20,45,339,0,16.95,43,23,491,1,21.35,55,415,248,8,3154,7.6,12.72,22,242.6,11,215,391,2369,15,6.06,11.02,182.2,16,23,80,0,3.48,20,14,159,0,11.36,17,42,13,11,8,32,0.762,16,41,13,9,15,37,0.902,72,553,1992,3.6,18,153.2,94,426,1686,3.96,19,129.7,20,33,30,0,0,12,2,268,20.6,59,46,45,1,0,19,0,380,29.2,105,38,304,2.92,15,70,46,363,93,7.2,107,367:27,28:16,24,10,11,21,7,8,15,6,0.46
81,82,Missouri (SEC),13,6-7,886,4809,5.43,34,369.9,34,840,4431,5.28,37,41,340.8,64,193,76,0.394,34,64,186,0.344,62,10,20,0.5,93,12,21,0.571,113,101,828,63.69,41,98,116,28,242,88,102,122,18,242,1,11,56,150,0,13.64,125,14,228,0,16.29,91,395,250,9,2778,7.03,11.11,14,213.7,48,235,393,2799,18,7.12,11.91,215.3,126,13,204,1,15.69,21,13,147,1,11.31,94,40,17,9,9,35,0.875,91,47,19,9,10,38,0.809,32,447,1632,3.65,19,125.5,64,491,2031,4.14,20,156.2,56,41,39,0,0,14,0,327,25.2,86,37,33,1,0,22,0,323,24.8,65,27,173,2.08,15,80,26,329,93,7.2,8,433:50,33:22,85,7,11,18,12,9,21,-3,-0.23
82,83,Iowa St. (Big 12),12,4-8,872,4437,5.09,29,369.8,4,725,3427,4.73,28,30,285.6,40,191,80,0.419,7,45,156,0.288,45,15,27,0.556,103,10,17,0.588,36,67,553,46.08,4,79,90,19,188,85,73,153,19,245,65,37,13,745,0,20.14,123,21,348,0,16.57,38,479,313,15,3141,6.56,10.04,19,261.8,10,190,322,2139,20,6.64,11.26,178.2,7,11,29,0,2.64,98,12,65,0,5.42,121,32,7,15,7,29,0.906,128,44,9,13,9,31,0.705,14,403,1288,3.2,8,107.3,116,393,1296,3.3,10,108.0,18,30,30,0,0,11,0,243,20.2,114,29,27,1,0,13,0,242,20.2,75,26,193,2.17,83,44,40,245,64,5.3,17,388:02,32:20,116,8,7,15,7,15,22,-7,-0.58
83,84,San Jose St. (Mountain West),12,7-5,774,4419,5.71,42,368.2,33,804,4079,5.07,30,33,339.9,93,150,55,0.367,76,67,170,0.394,89,8,18,0.444,109,16,26,0.615,48,70,587,48.92,22,92,117,16,225,86,69,143,32,244,6,37,12,570,2,15.41,110,22,382,0,17.36,25,431,260,7,3270,7.59,12.58,23,272.5,52,213,351,2612,15,7.44,12.26,217.7,118,8,105,1,13.12,81,6,39,0,6.5,6,39,13,9,6,28,0.718,77,52,16,15,12,43,0.827,29,453,1467,3.24,15,122.2,123,343,1149,3.35,19,95.8,30,33,28,2,1,10,1,264,22.0,72,42,37,1,0,12,1,329,27.4,123,42,292,3.5,14,71,30,352,86,7.2,99,343:05,28:35,6,6,14,20,2,7,9,11,0.92
84,85,Central Mich. (MAC),12,4-8,834,4407,5.28,38,367.2,62,864,4492,5.2,41,44,374.3,101,169,60,0.355,20,60,182,0.33,49,18,33,0.545,45,12,26,0.462,111,84,758,63.17,49,105,126,16,247,88,96,119,27,242,31,21,23,376,0,17.9,46,33,701,0,21.24,96,390,219,10,2497,6.4,11.4,16,208.1,58,229,386,2663,21,6.9,11.63,221.9,72,11,81,0,7.36,108,21,103,0,4.9,23,44,13,15,6,34,0.773,122,42,19,10,2,31,0.738,67,478,1795,3.76,20,149.6,61,444,1910,4.3,22,159.2,80,44,39,2,0,9,2,338,28.2,87,40,27,6,0,6,0,297,24.8,87,31,215,2.58,3,78,44,415,100,8.3,108,338:48,28:14,130,6,4,10,18,10,28,-18,-1.5
85,86,Miami (FL) (ACC),12,5-7,827,4405,5.33,30,367.1,65,761,4518,5.94,38,40,376.5,51,166,67,0.404,98,68,162,0.42,105,9,22,0.409,104,9,15,0.6,97,85,720,60.0,20,94,107,22,223,76,100,131,25,256,39,13,37,237,0,18.23,2,35,930,1,26.57,60,413,255,12,2868,6.94,11.25,18,239.0,80,204,335,2803,20,8.37,13.74,233.6,17,15,57,0,3.8,29,13,127,0,9.77,61,47,17,10,12,39,0.83,87,48,12,14,13,39,0.812,54,426,1715,4.03,18,142.9,96,414,1537,3.71,12,128.1,67,40,40,0,0,13,1,321,26.8,97,33,32,1,0,17,0,283,23.6,109,36,274,3.0,19,62,44,289,84,7.0,46,368:30,30:42,91,8,14,22,13,12,25,-3,-0.25
86,87,Army West Point (FBS Independent),12,6-6,752,4393,5.84,43,366.1,45,748,4308,5.76,34,34,359.0,33,159,69,0.434,70,55,142,0.387,53,16,30,0.533,54,10,21,0.476,13,58,467,38.92,28,125,93,14,232,111,175,27,10,212,13,23,32,387,0,16.83,107,12,211,0,17.58,130,104,42,4,920,8.85,21.9,5,76.7,3,167,275,1920,15,6.98,11.5,160.0,52,8,50,0,6.25,31,12,117,3,9.75,20,43,15,10,8,33,0.767,38,39,26,1,7,34,0.872,119,473,2388,5.05,19,199.0,2,648,3473,5.36,38,289.4,34,34,33,0,0,11,0,270,22.5,63,46,43,0,0,8,0,343,28.6,10,12,85,1.0,122,31,42,187,52,4.3,29,379:39,31:38,38,7,10,17,9,4,13,4,0.33
87,88,Eastern Mich. (MAC),13,9-4,895,4741,5.3,48,364.7,66,872,4901,5.62,46,47,377.0,29,178,80,0.449,106,75,176,0.426,82,11,24,0.458,104,12,20,0.6,130,103,955,73.46,87,107,130,38,275,53,119,128,30,277,82,36,34,762,0,21.17,87,40,760,1,19.0,76,392,244,12,2911,7.43,11.93,23,223.9,57,226,400,2872,23,7.18,12.71,220.9,36,18,100,0,5.56,93,9,52,0,5.78,124,50,17,17,12,46,0.92,4,49,23,14,9,46,0.939,74,472,2029,4.3,23,156.1,83,503,1830,3.64,25,140.8,85,47,40,0,0,16,0,370,28.5,55,49,47,1,1,14,0,387,29.8,84,32,246,2.46,117,46,24,233,58,4.5,35,406:37,31:17,61,7,13,20,7,12,19,1,0.08
88,89,California (Pac-12),12,4-8,785,4375,5.57,33,364.6,111,883,5143,5.82,42,43,428.6,102,167,59,0.353,74,66,169,0.391,57,12,23,0.522,98,15,26,0.577,29,63,535,44.58,100,107,162,12,281,97,68,139,24,231,62,23,29,456,0,19.83,97,19,342,0,18.0,31,466,291,9,3216,6.9,11.05,23,268.0,123,300,457,3354,23,7.34,11.18,279.5,100,23,228,1,9.91,23,22,240,0,10.91,44,48,17,16,6,39,0.812,78,40,8,16,9,33,0.825,64,426,1789,4.2,19,149.1,122,319,1159,3.63,10,96.6,79,43,39,2,0,11,0,334,27.8,96,36,31,2,0,12,0,287,23.9,87,31,251,2.58,120,38,30,201,53,4.4,96,344:30,28:42,22,7,11,18,3,9,12,6,0.5
89,90,Louisiana (Sun Belt),13,6-7,898,4738,5.28,37,364.5,50,888,4702,5.3,36,38,361.7,77,186,71,0.382,79,75,190,0.395,62,17,34,0.5,62,14,28,0.5,77,85,724,55.69,51,101,119,28,248,78,114,125,16,255,8,34,20,538,0,15.82,95,26,474,0,18.23,79,442,253,10,2893,6.55,11.43,27,222.5,56,244,424,2861,18,6.75,11.73,220.1,69,17,122,0,7.18,7,27,442,2,16.37,94,40,14,11,10,35,0.875,114,44,9,15,10,34,0.773,51,464,1841,3.97,18,141.6,76,456,1845,4.05,10,141.9,37,38,29,1,0,12,1,297,22.8,78,40,38,0,1,20,0,340,26.2,51,24,122,1.85,96,46,40,249,66,5.1,75,382:52,29:27,42,8,15,23,9,10,19,4,0.31
90,91,Wisconsin (Big Ten),13,7-6,827,4727,5.72,42,363.6,11,819,3946,4.82,32,33,303.5,52,169,68,0.402,17,58,180,0.322,80,7,15,0.467,62,11,22,0.5,88,81,751,57.77,12,70,118,19,207,92,103,110,21,234,5,23,32,352,0,15.3,12,27,635,0,23.52,114,326,188,11,2390,7.33,12.71,21,183.8,29,222,376,2656,18,7.06,11.96,204.3,96,20,181,0,9.05,95,24,132,0,5.5,25,41,13,11,8,32,0.78,82,44,15,13,8,36,0.818,9,443,1290,2.91,14,99.2,46,501,2337,4.66,21,179.8,17,33,32,0,0,11,0,263,20.2,77,44,42,0,0,12,0,342,26.3,65,27,170,2.08,38,65,40,331,85,6.5,37,404:39,31:08,54,3,17,20,7,11,18,2,0.15
91,92,Stanford (Pac-12),12,3-9,824,4339,5.27,29,361.6,114,794,5209,6.56,47,50,434.1,82,164,62,0.378,31,53,155,0.342,56,11,21,0.524,131,17,23,0.739,21,55,495,41.25,72,135,107,23,265,82,78,145,26,249,19,11,40,188,0,17.09,74,45,888,0,19.73,44,448,275,8,3051,6.81,11.09,15,254.2,40,203,351,2516,22,7.17,12.39,209.7,66,22,154,0,7.0,116,16,70,0,4.38,24,45,14,12,9,35,0.778,39,31,13,8,6,27,0.871,127,443,2693,6.08,25,224.4,117,376,1288,3.43,14,107.3,113,50,45,1,0,13,0,386,32.2,109,29,24,2,0,18,0,256,21.3,122,41,209,3.42,73,52,30,266,67,5.6,65,358:49,29:54,122,5,6,11,13,8,21,-10,-0.83
92,93,Texas A&M (SEC),12,5-7,757,4331,5.72,30,360.9,52,847,4380,5.17,28,31,365.0,99,153,55,0.359,43,62,174,0.356,116,4,11,0.364,62,11,22,0.5,49,76,589,49.08,53,129,95,25,249,92,94,110,30,234,131,6,47,200,1,33.33,30,23,510,1,22.17,84,391,220,6,2633,6.73,11.97,18,219.4,1,184,327,1874,15,5.73,10.18,156.2,25,13,58,0,4.46,95,22,121,0,5.5,7,44,12,10,10,32,0.727,22,38,11,12,11,34,0.895,123,520,2506,4.82,13,208.8,80,366,1698,4.64,12,141.5,22,30,29,0,0,13,0,248,20.7,101,33,31,1,0,14,0,273,22.8,71,25,151,2.08,61,57,28,241,71,5.9,112,334:22,27:52,78,12,4,16,11,6,17,-1,-0.08
93,94,Washington St. (Pac-12),13,7-6,867,4689,5.41,41,360.7,86,895,5230,5.84,36,38,402.3,95,176,64,0.364,61,68,179,0.38,87,13,29,0.448,17,12,31,0.387,34,70,589,45.31,75,111,136,19,266,73,84,149,25,258,94,18,41,391,0,21.72,36,27,584,0,21.63,45,500,323,9,3300,6.6,10.22,24,253.8,114,286,460,3480,19,7.57,12.17,267.7,20,14,55,0,3.93,46,24,219,0,9.12,15,45,15,10,9,34,0.756,8,48,16,19,9,44,0.917,42,435,1750,4.02,17,134.6,118,367,1389,3.78,17,106.8,38,38,30,1,0,12,1,298,22.9,80,44,40,1,0,11,0,339,26.1,125,46,303,3.54,55,59,42,352,80,6.2,116,359:15,27:38,49,9,12,21,9,9,18,3,0.23
94,95,Troy (Sun Belt),14,12-2,897,5038,5.62,41,359.9,19,976,4574,4.69,29,29,326.7,112,174,58,0.333,81,81,205,0.395,19,17,27,0.63,72,15,29,0.517,51,76,699,49.93,90,109,144,23,276,56,101,145,28,274,28,23,45,405,0,17.61,113,19,328,0,17.26,54,401,251,15,3400,8.48,13.55,20,242.9,36,290,484,2896,14,5.98,9.99,206.9,62,18,121,0,6.72,38,14,132,0,9.43,25,41,14,9,9,32,0.78,87,48,17,9,13,39,0.812,24,492,1678,3.41,15,119.9,107,496,1638,3.3,21,117.0,8,29,23,0,0,13,2,240,17.1,81,44,41,1,0,17,0,358,25.6,118,46,277,3.29,70,52,54,386,79,5.6,53,427:01,30:30,31,14,13,27,6,15,21,6,0.43
95,96,Utah St. (Mountain West),13,6-7,948,4606,4.86,32,354.3,83,902,5189,5.75,46,49,399.2,114,201,66,0.328,94,77,186,0.414,61,18,35,0.514,93,8,14,0.571,131,111,1007,77.46,96,130,120,28,278,73,115,116,27,258,60,23,22,453,0,19.7,65,30,600,1,20.0,107,398,230,21,2537,6.37,11.03,18,195.2,31,204,372,2665,27,7.16,13.06,205.0,33,16,86,0,5.38,51,21,187,1,8.9,129,47,13,19,12,44,0.936,129,37,10,8,8,26,0.703,113,530,2524,4.76,19,194.2,62,550,2069,3.76,14,159.2,105,49,45,3,0,20,0,405,31.2,104,36,33,1,0,12,1,289,22.2,78,30,156,2.31,11,59,70,310,94,7.2,92,374:24,28:48,121,7,11,18,6,21,27,-9,-0.69
96,97,Michigan St. (Big Ten),12,5-7,773,4236,5.48,39,353.0,101,860,4998,5.81,40,41,416.5,72,152,59,0.388,115,77,177,0.435,104,12,29,0.414,109,16,26,0.615,71,70,659,54.92,83,114,140,18,272,88,80,134,28,242,70,31,13,633,1,20.42,93,23,424,0,18.43,58,412,258,12,2880,6.99,11.16,23,240.0,87,239,360,2855,26,7.93,11.95,237.9,45,15,89,0,5.93,41,17,158,0,9.29,30,47,12,17,8,37,0.787,124,39,15,10,3,28,0.718,102,500,2143,4.29,14,178.6,111,361,1356,3.76,16,113.0,76,41,38,2,0,13,1,329,27.4,91,40,31,2,0,6,0,293,24.4,34,18,139,1.5,44,56,40,320,76,6.3,128,314:41,26:13,97,10,2,12,4,12,16,-4,-0.33
